manifest_id,vessel_id,voyage_number,bill_of_lading_number,container_count,teu_count,origin_port,destination_terminal,cargo_category,declared_value_cad,weight_tonnes,cbsa_declaration_status,arrival_date,estimated_berth_time_hours,actual_berth_time_hours
M0001,V004,VY9935,BOL191161,312,1176,Genoa,T001,electronics,2795533.38,3643.4,cleared,2025-09-01,17.8,15.7
M0002,V009,VY1106,BOL895667,422,2282,Hamburg,T004,furniture,7307847.87,3386.6,pending,2025-08-23,24.8,26.5
M0003,V009,VY1711,BOL865179,245,446,Tangier,T001,chemicals,2430604.85,4539.0,pending,2026-03-13,22.4,22.5
M0004,V010,VY2307,BOL996865,129,334,Antwerp,T004,consumer_goods,11608552.41,12544.8,cleared,2025-08-23,9.8,9.2
M0005,V003,VY3803,BOL660086,383,1143,Le Havre,T002,food_products,9796658.32,14844.9,cleared,2025-06-07,36.1,43.7
M0006,V011,VY7572,BOL380746,43,279,Le Havre,T005,furniture,5709350.33,7588.6,released,2025-09-27,17.2,14.1
M0007,V019,VY8019,BOL711878,214,1060,Barcelona,T002,textiles,12983394.2,1545.5,cleared,2026-03-05,37.8,42.5
M0008,V003,VY7304,BOL500156,315,705,Algeciras,T005,consumer_goods,24291420.25,12939.5,cleared,2025-10-05,39.7,41.8
M0009,V011,VY2827,BOL407757,232,2249,Hamburg,T004,electronics,23868490.22,13162.6,pending,2025-09-04,38.0,47.9
M0010,V010,VY9317,BOL738551,111,781,Hamburg,T003,textiles,13714786.24,11723.7,cleared,2025-12-25,28.3,24.4
M0011,V010,VY4923,BOL160738,133,129,Casablanca,T001,automotive_parts,18431736.07,12277.1,cleared,2025-08-16,12.5,12.7
M0012,V020,VY7932,BOL322086,485,2301,Tangier,T002,consumer_goods,10275311.35,10141.0,pending,2026-03-16,14.6,16.3
M0013,V011,VY1344,BOL716886,293,1899,Le Havre,T005,machinery,676175.56,10676.0,cleared,2025-07-17,12.8,12.0
M0014,V016,VY4510,BOL665427,77,1403,Casablanca,T005,food_products,6453432.44,7200.0,held_for_inspection,2025-05-02,10.8,10.2
M0015,V002,VY2612,BOL163556,216,1815,Barcelona,T001,machinery,5193956.77,8137.0,cleared,2025-04-04,22.2,23.2
M0016,V015,VY2604,BOL153045,343,1944,Tangier,T001,automotive_parts,23195991.08,12760.7,cleared,2025-07-09,18.0,24.4
M0017,V006,VY7209,BOL102260,209,925,Liverpool,T004,consumer_goods,10863683.41,14368.3,released,2025-07-16,42.6,57.1
