schedule_id,railway,train_number,origin_terminal,destination_city,departure_datetime,estimated_arrival_datetime,actual_arrival_datetime,num_containers,num_rail_cars,cargo_type,status,delay_reason
RS0001,CN,CP713,T004,Thunder Bay,2025-06-10 22:15:00,2025-06-13 15:15:00,2025-06-14 01:15:00,54,95,automotive,delayed,track_maintenance
RS0002,CN,CN939,T001,London ON,2025-08-20 17:45:00,2025-08-23 01:45:00,2025-08-23 01:45:00,89,42,bulk_grain,delayed,
RS0003,CN,CP165,T001,Thunder Bay,2025-12-16 04:45:00,2025-12-19 02:45:00,2025-12-19 11:45:00,65,53,containers,in_transit,weather
RS0004,CP,CP438,T005,Kingston,2025-08-09 02:00:00,2025-08-09 15:00:00,2025-08-09 15:00:00,92,46,containers,arrived,
RS0005,CN,CP606,T003,London ON,2025-06-19 08:30:00,2025-06-20 13:30:00,2025-06-20 13:30:00,60,90,automotive,delayed,
RS0006,CP,CN806,T005,London ON,2025-12-03 11:15:00,2025-12-04 04:15:00,2025-12-04 04:15:00,163,105,containers,in_transit,
RS0007,CP,CP872,T004,Windsor,2025-06-04 03:15:00,2025-06-04 11:15:00,2025-06-04 12:15:00,269,79,containers,scheduled,track_maintenance
RS0008,CP,CP507,T003,Toronto,2025-06-23 06:45:00,2025-06-24 12:45:00,2025-06-24 16:45:00,97,98,bulk_grain,in_transit,congestion
RS0009,CP,CN895,T002,London ON,2025-11-24 01:15:00,2025-11-25 21:15:00,2025-11-25 21:15:00,260,79,bulk_grain,scheduled,
RS0010,CN,CP369,T002,Quebec City,2025-09-17 01:00:00,2025-09-17 10:00:00,2025-09-17 10:00:00,164,127,automotive,in_transit,
RS0011,CP,CP208,T001,Quebec City,2025-07-01 03:15:00,2025-07-02 00:15:00,2025-07-02 03:15:00,146,44,intermodal,arrived,congestion
RS0012,CN,CN192,T003,Kingston,2025-08-18 04:15:00,2025-08-19 17:15:00,2025-08-19 17:15:00,229,149,intermodal,scheduled,
RS0013,CN,CN586,T002,Moncton,2025-09-23 10:15:00,2025-09-25 08:15:00,2025-09-25 08:15:00,195,115,automotive,arrived,
RS0014,CP,CN318,T005,Quebec City,2025-11-16 14:30:00,2025-11-19 10:30:00,2025-11-19 21:30:00,205,125,containers,scheduled,congestion
RS0015,CN,CN362,T002,Kingston,2025-12-21 22:00:00,2025-12-23 09:00:00,2025-12-23 09:00:00,168,83,intermodal,scheduled,
RS0016,CN,CP466,T003,Windsor,2025-08-15 14:30:00,2025-08-18 11:30:00,2025-08-18 11:30:00,75,130,automotive,arrived,
RS0017,CP,CP544,T002,Thunder Bay,2025-08-10 06:15:00,2025-08-12 23:15:00,2025-08-12 23:15:00,125,97,containers,in_transit,
RS0018,CN,CP611,T004,Sudbury,2025-08-05 04:15:00,2025-08-06 03:15:00,2025-08-06 03:15:00,97,62,containers,delayed,
RS0019,CN,CP152,T004,Thunder Bay,2025-08-05 03:45:00,2025-08-07 00:45:00,2025-08-07 01:45:00,162,110,automotive,delayed,weather
RS0020,CN,CP210,T002,Kingston,2025-09-18 20:00:00,2025-09-19 03:00:00,2025-09-19 10:00:00,228,41,mixed,arrived,mechanical
RS0021,CP,CP143,T001,Sudbury,2025-09-05 05:30:00,2025-09-05 11:30:00,2025-09-05 11:30:00,263,71,bulk_grain,scheduled,
RS0022,CN,CN749,T001,Halifax,2025-11-12 06:30:00,2025-11-13 03:30:00,2025-11-13 10:30:00,278,43,bulk_grain,delayed,congestion
RS0023,CN,CP127,T001,Thunder Bay,2025-07-08 01:45:00,2025-07-08 12:45:00,2025-07-08 12:45:00,273,94,bulk_grain,arrived,
RS0024,CP,CP779,T003,Kingston,2025-08-13 19:15:00,2025-08-14 22:15:00,2025-08-15 05:15:00,145,105,bulk_grain,arrived,track_maintenance
RS0025,CP,CN692,T002,Ottawa,2025-09-21 15:00:00,2025-09-24 15:00:00,2025-09-24 15:00:00,69,86,containers,arrived,
RS0026,CP,CN347,T003,Windsor,2025-06-04 00:30:00,2025-06-06 22:30:00,2025-06-07 01:30:00,76,80,containers,in_transit,congestion
RS0027,CN,CN853,T001,Sudbury,2025-06-17 19:00:00,2025-06-18 15:00:00,2025-06-18 15:00:00,192,148,automotive,delayed,congestion
RS0028,CP,CN548,T001,Toronto,2025-06-12 22:30:00,2025-06-15 03:30:00,2025-06-15 13:30:00,206,31,containers,scheduled,weather
RS0029,CP,CN227,T004,Moncton,2025-09-09 08:30:00,2025-09-09 17:30:00,2025-09-10 00:30:00,250,64,intermodal,scheduled,track_maintenance
RS0030,CP,CP389,T001,Kingston,2025-08-02 23:15:00,2025-08-03 20:15:00,2025-08-04 01:15:00,141,94,bulk_grain,scheduled,congestion
RS0031,CP,CP606,T004,Ottawa,2025-09-14 13:45:00,2025-09-15 17:45:00,2025-09-15 17:45:00,298,70,intermodal,arrived,
RS0032,CP,CP979,T001,Toronto,2025-06-26 19:45:00,2025-06-29 14:45:00,2025-06-30 02:45:00,211,128,containers,in_transit,weather
RS0033,CP,CP693,T001,Moncton,2025-08-07 23:30:00,2025-08-09 21:30:00,2025-08-09 21:30:00,281,111,bulk_grain,delayed,
RS0034,CN,CP828,T002,Ottawa,2025-08-10 19:00:00,2025-08-13 17:00:00,2025-08-13 17:00:00,165,125,intermodal,arrived,
RS0035,CN,CP613,T001,Quebec City,2025-07-21 07:00:00,2025-07-22 00:00:00,2025-07-22 04:00:00,73,78,intermodal,delayed,weather
RS0036,CP,CP790,T003,Ottawa,2025-11-23 19:15:00,2025-11-25 23:15:00,2025-11-25 23:15:00,221,148,automotive,delayed,
RS0037,CP,CP378,T001,London ON,2025-06-25 03:15:00,2025-06-26 01:15:00,2025-06-26 07:15:00,88,110,automotive,delayed,mechanical
RS0038,CN,CN287,T003,Ottawa,2025-11-23 18:30:00,2025-11-25 16:30:00,2025-11-25 16:30:00,235,99,automotive,scheduled,
RS0039,CP,CP996,T003,Halifax,2025-09-11 09:15:00,2025-09-12 21:15:00,2025-09-12 21:15:00,211,60,intermodal,in_transit,
RS0040,CP,CN486,T001,Toronto,2025-09-03 09:30:00,2025-09-04 05:30:00,2025-09-04 16:30:00,124,71,bulk_grain,arrived,mechanical
RS0041,CN,CP508,T001,Halifax,2025-06-13 18:00:00,2025-06-15 16:00:00,2025-06-15 16:00:00,222,46,containers,delayed,
RS0042,CP,CN563,T001,Halifax,2025-09-26 11:00:00,2025-09-28 00:00:00,2025-09-28 00:00:00,133,121,automotive,delayed,
RS0043,CP,CP346,T003,Thunder Bay,2025-09-27 17:30:00,2025-09-29 22:30:00,2025-09-29 22:30:00,157,90,mixed,scheduled,
RS0044,CP,CP301,T004,Kingston,2025-12-27 20:00:00,2025-12-29 04:00:00,2025-12-29 04:00:00,255,132,bulk_grain,delayed,
RS0045,CP,CN768,T001,Sudbury,2025-10-25 02:30:00,2025-10-26 05:30:00,2025-10-26 05:30:00,133,81,intermodal,in_transit,
RS0046,CP,CN523,T001,Moncton,2025-09-14 05:45:00,2025-09-14 17:45:00,2025-09-14 17:45:00,193,126,automotive,arrived,
RS0047,CP,CP203,T003,Moncton,2025-07-26 10:15:00,2025-07-28 00:15:00,2025-07-28 11:15:00,290,146,intermodal,in_transit,congestion
RS0048,CN,CN664,T004,Toronto,2025-08-18 14:45:00,2025-08-21 12:45:00,2025-08-21 12:45:00,56,102,intermodal,scheduled,
RS0049,CP,CP612,T002,Quebec City,2025-11-06 16:00:00,2025-11-08 22:00:00,2025-11-08 22:00:00,283,109,automotive,delayed,
RS0050,CN,CN947,T003,Moncton,2025-07-03 05:15:00,2025-07-04 20:15:00,2025-07-04 20:15:00,221,149,automotive,arrived,
RS0051,CN,CN933,T003,Ottawa,2025-10-01 14:30:00,2025-10-02 00:30:00,2025-10-02 01:30:00,295,118,mixed,in_transit,track_maintenance
RS0052,CN,CN321,T003,Thunder Bay,2025-08-19 00:30:00,2025-08-21 10:30:00,2025-08-21 10:30:00,206,88,bulk_grain,delayed,
RS0053,CP,CN354,T003,Thunder Bay,2025-08-27 10:00:00,2025-08-29 03:00:00,2025-08-29 03:00:00,104,65,automotive,arrived,
RS0054,CP,CP220,T005,Ottawa,2025-11-23 19:45:00,2025-11-24 05:45:00,2025-11-24 12:45:00,65,89,automotive,arrived,weather
RS0055,CN,CP498,T002,Quebec City,2025-07-27 06:45:00,2025-07-29 19:45:00,2025-07-29 19:45:00,56,59,containers,scheduled,
RS0056,CP,CN853,T002,Moncton,2025-09-25 23:00:00,2025-09-26 06:00:00,2025-09-26 17:00:00,81,78,containers,scheduled,mechanical
RS0057,CN,CP147,T001,Moncton,2025-08-13 11:15:00,2025-08-14 09:15:00,2025-08-14 19:15:00,170,44,containers,arrived,weather
RS0058,CN,CN613,T003,Sudbury,2025-07-19 21:15:00,2025-07-22 12:15:00,2025-07-22 20:15:00,77,95,automotive,arrived,track_maintenance
RS0059,CP,CP591,T004,Ottawa,2025-08-20 02:30:00,2025-08-21 01:30:00,2025-08-21 01:30:00,205,33,automotive,scheduled,
RS0060,CP,CP755,T004,Moncton,2025-11-05 15:45:00,2025-11-07 06:45:00,2025-11-07 18:45:00,58,95,automotive,scheduled,track_maintenance
RS0061,CN,CP609,T003,Sudbury,2025-10-24 13:00:00,2025-10-25 07:00:00,2025-10-25 07:00:00,106,57,containers,delayed,
RS0062,CN,CP455,T004,Quebec City,2025-12-12 10:00:00,2025-12-13 01:00:00,2025-12-13 01:00:00,250,97,bulk_grain,arrived,
RS0063,CP,CN869,T001,Moncton,2025-12-01 01:00:00,2025-12-01 19:00:00,2025-12-01 19:00:00,204,56,mixed,in_transit,
RS0064,CN,CP153,T003,Moncton,2025-11-27 22:00:00,2025-11-28 05:00:00,2025-11-28 14:00:00,181,38,mixed,arrived,congestion
RS0065,CN,CN640,T001,Kingston,2025-09-05 00:00:00,2025-09-05 21:00:00,2025-09-05 23:00:00,270,41,mixed,in_transit,mechanical
RS0066,CN,CP761,T002,Moncton,2025-12-26 03:00:00,2025-12-26 13:00:00,2025-12-26 15:00:00,182,100,intermodal,in_transit,mechanical
RS0067,CP,CP197,T003,Moncton,2025-06-14 07:30:00,2025-06-15 09:30:00,2025-06-15 09:30:00,169,105,bulk_grain,arrived,
