queue_id,terminal_id,timestamp,trucks_in_queue,avg_wait_minutes,max_wait_minutes,gate_lanes_open,weather_condition,is_peak_hour
TQ00001,T001,2025-10-01 00:00:00,11,14.2,30.4,4,rain,False
TQ00002,T001,2025-10-01 00:30:00,4,13.8,17.2,4,clear,False
TQ00003,T002,2025-10-01 01:00:00,4,10.3,32.7,6,rain,False
TQ00004,T003,2025-10-01 01:30:00,2,15.8,32.1,4,clear,False
TQ00005,T003,2025-10-01 02:00:00,14,18.0,12.2,7,clear,False
TQ00006,T002,2025-10-01 02:30:00,6,9.9,14.9,3,clear,False
TQ00007,T001,2025-10-01 03:00:00,3,13.7,20.0,8,rain,False
TQ00008,T003,2025-10-01 03:30:00,13,9.7,33.7,7,clear,False
TQ00009,T001,2025-10-01 04:00:00,11,15.0,34.2,6,snow,False
TQ00010,T002,2025-10-01 04:30:00,9,11.0,10.6,4,clear,False
TQ00011,T003,2025-10-01 05:00:00,5,10.8,13.9,6,snow,False
TQ00012,T003,2025-10-01 05:30:00,6,17.1,27.5,4,fog,False
TQ00013,T003,2025-10-01 06:00:00,4,10.1,20.0,4,clear,False
TQ00014,T001,2025-10-01 06:30:00,10,7.4,24.3,6,fog,False
TQ00015,T001,2025-10-01 07:00:00,26,32.1,65.5,7,clear,True
TQ00016,T003,2025-10-01 07:30:00,30,53.8,78.1,5,clear,True
TQ00017,T002,2025-10-01 08:00:00,39,55.4,89.6,5,clear,True
TQ00018,T001,2025-10-01 08:30:00,38,40.1,49.6,3,clear,True
TQ00019,T003,2025-10-01 09:00:00,45,19.0,72.0,6,clear,True
TQ00020,T002,2025-10-01 09:30:00,41,23.5,59.2,5,rain,True
TQ00021,T002,2025-10-01 10:00:00,38,21.2,66.0,7,rain,True
TQ00022,T001,2025-10-01 10:30:00,22,59.8,68.3,5,fog,True
TQ00023,T003,2025-10-01 11:00:00,10,12.0,26.5,5,rain,False
TQ00024,T001,2025-10-01 11:30:00,12,7.3,34.7,4,fog,False
TQ00025,T002,2025-10-01 12:00:00,12,5.4,19.0,6,rain,False
TQ00026,T003,2025-10-01 12:30:00,6,13.2,33.6,3,clear,False
TQ00027,T001,2025-10-01 13:00:00,10,11.4,12.9,7,clear,False
TQ00028,T003,2025-10-01 13:30:00,7,19.6,33.8,6,clear,False
TQ00029,T001,2025-10-01 14:00:00,14,10.0,12.2,8,fog,False
TQ00030,T002,2025-10-01 14:30:00,2,14.9,16.0,4,fog,False
TQ00031,T001,2025-10-01 15:00:00,16,17.6,35.4,3,clear,True
TQ00032,T002,2025-10-01 15:30:00,41,32.3,38.3,6,fog,True
TQ00033,T001,2025-10-01 16:00:00,19,25.5,78.7,3,snow,True
TQ00034,T001,2025-10-01 16:30:00,18,48.0,35.6,6,fog,True
TQ00035,T001,2025-10-01 17:00:00,31,31.2,31.5,7,clear,True
TQ00036,T001,2025-10-01 17:30:00,16,45.0,40.4,7,clear,True
TQ00037,T003,2025-10-01 18:00:00,10,17.1,14.2,7,fog,False
TQ00038,T001,2025-10-01 18:30:00,15,11.4,26.4,8,clear,False
TQ00039,T002,2025-10-01 19:00:00,15,13.2,15.3,4,clear,False
